files scanned: 902  parse failures: 0
keyed operations recovered: 6672
   NOT_PLAYER_KEYED       4014
   UNRESOLVED_KEY         1920
   PLAYER_ID_KEYED         696
   PLAYER_NAME_KEYED        34
   MIXED                     8

--- PLAYER_NAME_KEYED / MIXED, by file ---
      7  exploration/E1_I0048_shipped_roster_path/scripts/s05_name_key.py
      7  player_program/ops_lane/O14_OPS_ENTITY_RESOLUTION/repro_entity_resolution.py
      6  player_program/future_research/F16_PLAYER_PROPS/measure_props_evidence.py
      5  exploration/E1_I0048_shipped_roster_path/scripts/s03_damage.py
      3  exploration/E0_I0006_usage_redistribution/analyze_clean.py
      3  exploration/E0_I0006_usage_redistribution/build_redistribution.py
      3  exploration/MEASURE_F1_m13_fitpool/m14_lib.py
      2  exploration/E0_I0006_usage_redistribution/placebo_check.py
      2  exploration/E1_I0048_shipped_roster_path/scripts/s02_shipped.py
      2  player_program/ops_lane/O14_OPS_ENTITY_RESOLUTION/fix_entity_resolution.py
      1  exploration/E1_I0045_roster_currency/scripts/s04_coverage_and_exposure.py
      1  exploration/E1_I0048_shipped_roster_path/scripts/s06_postrepair.py

--- PLAYER_ID_KEYED, by file (top 25) ---
     18  exploration/E1_I0004_fga_forecast/build_forecasts.py
     16  exploration/E1_I0004_shot_selection/build_frames.py
